rating,avg_sentiment_polarity,price,size_mb,log_reviews,log_installs,predicted_log_installs
4.1,0.0712142148526076,0.0,15.897717757251382,9.37577006109992,13.815511557963774,13.89158652292981
4.1,0.1244438861403146,0.0,15.897717757251382,10.876101905463226,16.118095750958314,15.206893442165931
4.1,-0.0336435525083903,0.0,14.0,9.18008732880516,13.122365377402328,13.731968018737533
4.6,0.2749015305493963,0.0,15.897717757251382,14.130868593266294,17.72753358339242,17.56369040508585
4.5,0.2253870946305156,0.0,31.0,10.525514600592947,13.815511557963774,14.39157405316687
4.2,0.220267611176702,0.0,15.897717757251382,10.427002327418109,13.815511557963774,14.716238495608518
4.1,0.1720851370851371,0.0,7.3,8.881002624255569,13.122365377402328,13.52464734487691
4.6,0.0204472716887489,0.0,15.897717757251382,15.593267447055954,18.420680753952364,18.838791226689303
4.3,0.1899473422576101,0.0,42.0,13.720325870285484,18.420680753952364,17.30592517028517
4.3,0.3054831433998101,0.0,15.0,11.467101397583354,16.118095750958314,15.536386188922705
4.7,0.3035325727513227,0.0,22.0,12.110656960160332,16.118095750958314,15.64990413614253
4.0,0.0909598772626301,0.0,6.2,8.434463543817241,13.122365377402328,13.239374950251026
4.6,0.0204472716887489,0.0,15.897717757251382,15.593422254503515,18.420680753952364,18.838926818242786
3.8,0.2870084999924843,0.0,15.897717757251382,8.761080103868347,13.815511557963774,13.656519410157893
4.7,0.3035325727513227,0.0,22.0,12.11079446521386,16.118095750958314,15.650024573008546
4.8,0.4461811075370103,0.0,37.0,11.603688960617085,13.815511557963774,14.997750632445651
4.0,0.1639216068452763,0.0,36.0,9.959867885972235,13.122365377402328,14.3548301709177
4.5,0.1870211671841937,0.0,16.831950070730453,16.200463990713498,20.72326583794641,19.46690511692309
4.5,0.2233796296296296,0.0,9.7,10.570136741789844,15.424948670398354,14.589475307025637
4.7,0.1942810457516339,0.0,22.0,11.868044198641654,16.118095750958314,15.434927319784666
4.2,0.1478227994227993,0.0,16.831950070730453,13.726466206791384,17.72753358339242,17.59753577467243
4.5,0.4556862745098038,0.0,7.7,9.991590000757672,13.815511557963774,14.102930269581934
4.4,0.0825077072811448,0.0,16.831950070730453,15.47992498340075,18.420680753952364,18.932908859756395
4.3,0.0,0.0,8.7,10.813377845229256,15.424948670398354,15.003863938405715
4.4,0.3458771929824561,0.0,13.0,7.5310163320779155,13.122365377402328,12.00523628996475
4.4,0.3,0.0,53.0,14.965464673175564,18.420680753952364,18.217487353697134
4.2,0.0701157407407407,0.0,4.5,8.39185670010494,13.815511557963774,13.015312264447811
4.4,0.3400773809523809,0.0,26.0,10.885977925124486,16.118095750958314,14.846663628828752
4.4,0.2331099456099456,0.0,9.6,11.041673056323964,15.424948670398354,15.10292292944006
4.5,0.1870211671841937,0.0,16.831950070730453,16.2004623330333,20.72326583794641,19.46690366500694
4.3,0.1806828665161998,0.0,16.0,12.43699387216019,16.118095750958314,16.375597912759122
4.4,0.0825077072811448,0.0,16.831950070730453,15.479921197364073,18.420680753952364,18.932905543671783
4.4,0.3,0.0,53.0,14.965429524263712,18.420680753952364,18.217456567739248
4.4,0.4320949074074074,0.0,16.831950070730453,14.698507553405632,18.420680753952364,18.256419454068826
4.4,0.2013819051319051,0.0,16.831950070730453,15.030022628597736,18.420680753952364,18.54154922344541
3.9,0.311099537037037,0.0,11.0,11.769681726249368,16.118095750958314,16.229270489721905
4.5,0.1870211671841937,0.0,16.831950070730453,16.200509575842144,20.72326583794641,19.466945043674073
4.3,0.1546986687071012,0.0,1.5,13.043651284070751,16.118095750958314,17.014509242302477
4.2,0.7702690972222223,0.0,5.7,11.855933439904843,16.118095750958314,16.056338180426724
4.1,0.0768382352941176,0.0,1.9,10.80389277518006,13.815511557963774,15.246967555716108
4.1,0.3751584201388889,0.0,4.0,12.769267734404222,16.118095750958314,16.959491591075853
4.0,-0.0077905568307353,0.0,47.0,11.967225180704643,16.118095750958314,16.02708029959007
4.5,0.1532142857142857,0.0,16.831950070730453,12.950326353037717,16.118095750958314,16.6194325134355
4.1,0.3618589743589743,0.0,10.0,11.266270166070044,15.424948670398354,15.59800560905055
4.2,0.3380653936903937,0.0,44.0,12.279992028473496,16.118095750958314,16.13229625267189
4.4,0.2013819051319051,0.0,16.831950070730453,15.030021738032868,18.420680753952364,18.541548443424322
4.1,0.3751584201388889,0.0,4.0,12.769270581334734,16.118095750958314,16.9594940846234
4.6,0.0926399453720882,0.0,9.6,11.746716134028198,13.815511557963774,15.518312419582735
4.4,0.4320949074074074,0.0,16.831950070730453,14.69851706481881,18.420680753952364,18.25642778485206
4.2,0.1478227994227993,0.0,16.831950070730453,13.726589722755431,17.72753358339242,17.597643958882617
4.4,0.3,0.0,53.0,14.965497604368371,18.420680753952364,18.217516197216366
3.8,0.1157204208437761,0.0,12.0,12.029651646157175,16.118095750958314,16.54455462203521
4.4,0.2013819051319051,0.0,16.831950070730453,15.030039252329656,18.420680753952364,18.541563783711542
4.2,0.0814592086834733,0.0,24.0,12.192460418110311,16.118095750958314,16.198974714549248
4.1,0.2297032474606004,0.0,1.6,9.979475898535464,13.815511557963774,14.53058982605928
4.3,0.1673185826519159,0.0,9.8,7.497207223203318,11.51293546492023,12.094914383956485
4.2,0.0682582232582232,0.0,6.0,12.745223301047067,16.118095750958314,16.817075715258035
4.5,0.4050258891435362,0.0,6.5,11.587336962484038,15.424948670398354,15.50840133824677
4.5,0.3365783889313301,0.0,26.08599881169094,11.93676080243327,16.118095750958314,15.666819022809985
4.3,0.1629470509928256,0.0,26.08599881169094,11.418966372036843,15.424948670398354,15.408308174580622
4.2,0.1494003012753012,0.0,26.08599881169094,9.835155177159304,13.815511557963774,14.12025985182185
4.6,0.4320632947781385,0.0,17.0,11.937330082897788,16.118095750958314,15.637775718496114
4.0,0.0490445574162679,0.0,26.08599881169094,11.703578881883718,16.118095750958314,15.953434037458695
4.6,0.5265151515151515,0.0,10.0,7.591861714889934,11.51293546492023,11.88605225873663
4.3,0.1984480644741061,0.0,26.08599881169094,10.50482093382342,13.815511557963774,14.608439068830933
4.4,0.1769290584415584,0.0,35.0,12.356318568851645,15.424948670398354,16.063666837097713
4.4,0.4436382623224729,0.0,26.08599881169094,8.717190933223135,11.51293546492023,12.948791684831626
4.0,0.2685656756963575,0.0,27.0,10.683087620826273,13.815511557963774,15.057778195605431
4.1,-0.0257285353535353,0.0,88.0,9.864278839310847,13.815511557963774,13.779491833300021
4.5,0.1683002897862067,0.0,26.08599881169094,10.169805529234134,13.815511557963774,14.115373471847896
4.6,0.2046785506160506,0.0,26.08599881169094,10.52320345501019,13.815511557963774,14.326254976691539
4.3,0.3442488636363636,0.0,25.0,8.928507824313293,13.122365377402328,13.239198249023964
4.6,0.2726327684661018,0.0,26.08599881169094,9.48029117039765,13.815511557963774,13.414338952621836
4.0,-0.0784320502028835,0.0,61.0,9.31343832997975,13.815511557963774,13.596681683189932
4.1,0.3861793695887446,29.99,25.0,8.127995055771946,10.819798284210286,4.9684501123845175
4.6,0.28708349731077,0.0,57.0,10.29802652051074,13.815511557963774,13.900330197772044
4.5,0.2984002267573696,0.0,41.0,10.82013821962583,13.815511557963774,14.57669964789331
4.4,0.2998709786945081,0.0,4.6,11.061170314781226,13.815511557963774,15.158806812796726
3.5,0.042707547082547,0.0,23.0,10.823371819920414,13.815511557963774,15.702734838709905
4.3,0.1629470509928256,0.0,26.08599881169094,11.41898834209166,15.424948670398354,15.408327417542829
4.0,0.3132563003775125,0.0,82.0,10.271458456216711,15.424948670398354,14.288046753195768
4.6,0.5428597480561766,0.0,26.08599881169094,6.29156913955832,9.210440366976515,10.62755739607535
4.2,0.0682582232582232,0.0,6.0,12.745232049660048,16.118095750958314,16.817083377925716
4.6,0.4383116883116883,0.0,25.0,13.409828426308204,16.118095750958314,16.867970950124086
4.5,0.097012013936356,0.0,26.08599881169094,13.639687043092046,17.72753358339242,17.152928937683797
4.5,0.4212411580793934,0.0,8.1,7.987524479848767,11.51293546492023,12.343859869134072
4.2,0.1494003012753012,0.0,26.08599881169094,9.835208711782832,13.815511557963774,14.120306741315112
4.1,0.1037465277777777,0.0,14.0,11.825009863981029,16.118095750958314,16.051699886663762
4.4,0.1780442098098064,0.0,24.43365444032485,10.85957575428435,15.424948670398354,14.831544412991171
4.3,0.3170957792207792,0.0,58.0,11.077732840389077,13.815511557963774,14.874902192517393
4.5,0.0985586148309362,0.0,24.43365444032485,12.468906030712564,16.118095750958314,16.139833199341183
4.7,0.0205383759194734,0.0,24.43365444032485,14.420039070534171,18.420680753952364,17.64805540194924
4.4,0.2910943857207955,0.0,28.0,9.79138211875182,13.815511557963774,13.871909261817587
4.1,0.3,0.0,24.43365444032485,10.198840131292128,15.424948670398354,14.554017892434786
4.4,0.0973620561482168,0.0,24.43365444032485,12.792202382930206,16.118095750958314,16.522447767312556
4.0,0.7,0.0,7.6,10.427712996365136,15.424948670398354,14.988584880613809
4.3,0.0949020549208519,0.0,24.43365444032485,14.665086963352223,18.420680753952364,18.26227505537801
4.6,0.2726742875180375,0.0,42.0,13.529895680724753,16.118095750958314,16.84258358890488
3.6,0.0713009654292751,0.0,14.0,10.400102683833005,16.118095750958314,15.300303966588928
4.2,-0.5,0.0,24.43365444032485,14.571486987187544,20.72326583794641,18.266269936888968
3.9,-0.1036063011063011,0.0,37.0,11.498684542679886,16.118095750958314,15.788583597158407
4.1,0.1037465277777777,0.0,14.0,11.825061097051254,16.118095750958314,16.051744760290266
4.3,0.3909644059644059,0.0,24.43365444032485,13.038659977565704,16.118095750958314,16.844450665667832
3.1,0.2333333333333333,0.0,21.0,8.625688787569537,13.815511557963774,14.194989024345457
3.7,-0.0282842455163883,0.0,28.0,9.730086093116732,13.815511557963774,14.507302585626212
4.4,0.341024531024531,0.0,24.43365444032485,10.7268512626277,15.424948670398354,14.71899288784843
3.9,-0.0623398392794944,0.0,24.43365444032485,12.952288917815846,16.118095750958314,17.156416353070647
4.3,0.1966247294372294,0.0,24.43365444032485,12.054610016322204,16.118095750958314,15.97813882045391
3.7,0.1282596371882086,0.0,46.0,10.224157008939576,15.424948670398354,14.809346887979384
4.5,0.2231290426587301,0.0,24.43365444032485,13.552630360426203,17.72753358339242,17.091863930933663
4.7,0.0205383759194734,0.0,24.43365444032485,14.42003852420207,18.420680753952364,17.648054923432092
3.7,-0.0435933789156445,0.0,24.43365444032485,9.739850350946302,15.424948670398354,14.542106612393074
4.1,0.3394679300291545,0.0,26.0,6.059123195581797,11.51293546492023,10.917367706761059
4.3,0.5309259259259259,0.0,10.0,9.725257613645429,13.815511557963774,14.05316090185105
4.4,0.286751253132832,0.0,57.0,9.919065582499446,11.51293546492023,13.767352080351063
4.2,0.2051061636775922,0.0,51.0,10.155840330434325,13.815511557963774,14.216585005596997
4.2,0.1728223019670388,0.0,24.0,10.658364626228009,15.424948670398354,14.857375837280381
4.4,0.2903340980489418,0.0,24.43365444032485,8.843037724962368,13.815511557963774,13.067862597762595
4.4,0.1780442098098064,0.0,24.43365444032485,10.859556534418696,15.424948670398354,14.831527578843442
4.4,0.140565164002664,0.0,3.1,9.800346793616615,13.815511557963774,14.062059198851088
4.4,0.4068806306306306,0.0,19.0,10.77438334991989,15.424948670398354,14.802645527003572
4.4,0.2987896825396825,0.0,24.43365444032485,9.793449447327191,13.815511557963774,13.900493754038935
4.4,0.2472893726643726,0.0,24.43365444032485,11.031286405889189,13.815511557963774,14.98351225340186
4.3,0.1870294462481962,0.0,24.43365444032485,9.242226560838503,13.815511557963774,13.514632358943246
4.5,0.0985586148309362,0.0,24.43365444032485,12.468952161848014,16.118095750958314,16.139873604324396
4.4,0.3329540935468355,0.0,24.43365444032485,10.96082635588846,15.424948670398354,14.923742062470243
4.4,0.0973620561482168,0.0,24.43365444032485,12.792639121860462,16.118095750958314,16.522830294839196
4.1,0.1607853835978835,0.0,12.0,9.75283906619704,15.424948670398354,14.252953933785463
4.6,0.4795306122448979,0.0,24.43365444032485,12.481907313822576,16.118095750958314,16.060389878637803
4.1,0.1509645061728395,0.0,7.6,6.792344427470809,11.51293546492023,11.692532747130441
4.5,0.2267642642642642,0.0,24.43365444032485,8.875426919818963,13.815511557963774,12.995313532831805
4.5,0.3980736961451247,0.0,4.1,11.916548878199022,16.118095750958314,15.814491294206519
4.2,0.0892848124098123,0.0,8.5,8.81922185757494,13.815511557963774,13.360231005145867
4.7,0.3712767777565572,0.0,22.0,9.207536444643448,13.122365377402328,13.108678505020478
4.2,-0.5,0.0,24.43365444032485,14.571495439086146,20.72326583794641,18.26627733967274
4.4,0.2603594687476266,0.0,8.782016674440298,15.899130109592775,20.72326583794641,19.364154107294002
4.4,0.2141666666666666,0.0,8.782016674440298,15.563856831185095,20.030118658386467,19.0694493746024
4.5,0.2785210969585969,0.0,15.0,16.361799503245816,18.420680753952364,19.62395402343671
4.2,0.0963957382707382,0.0,8.782016674440298,10.270246481762213,18.420680753952364,14.629201230461863
4.1,-0.0876352028127596,0.0,8.782016674440298,11.246417627749851,18.420680753952364,15.579502051818263
4.6,0.0618328168044077,0.0,8.782016674440298,13.5134996496479,17.72753358339242,17.07119092983534
4.6,-0.0375,0.0,7.5,10.150074155576805,16.118095750958314,14.132567554525508
4.5,0.4977380952380952,0.0,8.782016674440298,10.437844138828485,16.118095750958314,14.486676006819462
4.6,0.1306823310132133,0.0,8.5,12.66218650702062,16.118095750958314,16.329214987714213
4.2,0.2146464646464646,0.0,7.6,11.753704591335753,16.118095750958314,15.940020233153962
4.1,0.0314881877381877,0.0,8.782016674440298,10.248884134178171,16.118095750958314,14.70849313075679
4.2,0.0645865156103643,0.0,8.782016674440298,14.435611663896156,20.030118658386467,18.276807386393646
3.9,0.1895487012987013,0.0,6.1,9.826282481627157,16.118095750958314,14.560888905103985
3.4,0.0246681547619047,0.0,8.782016674440298,9.742790491838836,16.118095750958314,14.961392800993496
3.4,-0.0435350576073232,0.0,8.782016674440298,10.130423902089031,16.118095750958314,15.299362567363074
3.8,-0.0340440115440115,0.0,1.3,8.600062669238532,16.118095750958314,13.617079048751938
3.8,0.2595636261261261,0.0,2.7,7.259116128097101,11.51293546492023,12.438801636900696
4.2,0.3410732909398732,0.0,16.0,11.682161782215529,16.118095750958314,15.817576217031476
4.0,0.1557617749897161,0.0,11.0,11.001666413954885,16.118095750958314,15.453586994827988
4.3,0.1746672829485329,0.0,8.782016674440298,11.650850939461357,15.424948670398354,15.740735070576527
4.5,0.3389572975023343,0.0,8.782016674440298,12.97056559401066,16.118095750958314,16.701413657767908
4.3,0.2497333333333333,0.0,8.782016674440298,11.621851616187406,16.118095750958314,15.717038687316798
4.2,0.1758333333333333,0.0,8.782016674440298,13.066649801635917,17.72753358339242,17.080295922798374
4.7,0.3840313430059524,0.0,8.782016674440298,11.65624628441445,16.118095750958314,15.352309762615729
4.4,0.55625,0.0,1.8,12.021957481183442,15.424948670398354,16.027034618511625
4.3,0.4404969980416409,0.0,8.782016674440298,13.3357296868846,17.72753358339242,17.222505606382907
4.4,0.4045251322751323,0.0,8.5,12.168692637239774,16.118095750958314,16.102141942883524
4.5,0.3741989087301587,0.0,8.782016674440298,11.011588019076546,15.424948670398354,14.986399150475002
4.7,0.4925714285714286,0.0,3.8,14.105040921273671,17.72753358339242,17.536761782160994
4.5,0.3726409253828608,0.0,11.0,11.908387374161066,15.424948670398354,15.75530293851473
4.6,0.1666666666666666,0.0,8.782016674440298,13.429720127790649,16.118095750958314,17.00018954844837
4.7,0.3525981620718463,0.0,11.0,11.936184648636653,15.424948670398354,15.580244205671193
4.8,0.0319727891156462,0.0,7.4,10.783363231708234,13.815511557963774,14.490619343588524
3.9,0.2458298171589311,0.0,5.3,9.42456426111574,13.815511557963774,14.216278824500295
4.4,0.2234497294372294,0.0,4.3,11.416766925410508,16.118095750958314,15.47076747323382
4.4,0.1130405436857049,0.0,3.3,10.096831472611818,13.815511557963774,14.319625677300635
4.1,0.3777699694311536,0.0,2.0,7.41336733569524,11.51293546492023,12.283382867813245
4.1,0.1216469611630901,0.0,9.6,11.392744556713843,15.424948670398354,15.706313735298341
4.3,0.1730872577819006,0.0,9.6,10.948153908874458,13.815511557963774,15.119125530454628
4.2,0.2176688508884801,0.0,10.0,9.857286533635412,13.815511557963774,14.261168674836842
4.2,0.22375,0.0,8.2,13.925614406212093,17.72753358339242,17.83806739424159
4.3,0.3136363636363636,0.0,9.9,10.592476097947214,13.815511557963774,14.808548871261662
4.2,0.0645865156103643,0.0,8.782016674440298,14.435608436550645,20.030118658386467,18.276804559651147
4.5,0.2239008620689655,0.0,8.782016674440298,15.340304978663491,18.420680753952364,18.774391977052794
4.3,0.2515586419753086,0.0,8.782016674440298,11.455592918322983,16.118095750958314,15.57145871900969
4.6,0.2400545230424798,0.0,8.782016674440298,14.943917219830412,18.420680753952364,18.32809806238682
4.4,0.2099395141895141,0.0,3.5,13.521469644199511,16.118095750958314,17.319878406544873
4.5,0.5681818181818181,0.0,21.0,7.45298232946546,11.51293546492023,11.78279032555318
4.7,0.2779282321290784,0.0,11.33328158386752,11.844090787657889,15.424948670398354,15.495401671858128
4.4,0.4902651515151515,0.0,12.0,10.398031343727837,15.424948670398354,14.527109972892505
4.6,0.2824789562289562,0.0,17.0,15.718032476101016,18.420680753952364,18.945793966998963
4.6,0.1793280022446689,0.0,3.8,8.933796043934858,13.122365377402328,13.099779303530513
4.6,0.3507882882882883,0.0,23.0,8.531884740159228,13.815511557963774,12.60844601873137
4.5,0.1083806400646678,0.0,14.0,9.657203308780277,13.815511557963774,13.755181737323117
4.3,0.1494191919191919,0.0,12.0,11.180092597802776,16.118095750958314,15.303837036262049
4.7,0.264431758056758,0.0,3.0,12.21837170111719,16.118095750958314,15.885070490709857
4.5,0.4390555555555556,0.0,14.0,15.57050956513787,18.420680753952364,18.941986154804987
4.3,0.0979656836219336,0.0,11.33328158386752,12.492761725127698,16.118095750958314,16.457372660305364
4.7,0.4643197278911565,0.0,38.0,8.755107121633896,13.815511557963774,12.59518534092706
4.3,0.5013784013605442,0.0,3.9,8.596743470174246,13.815511557963774,13.109552296075453
4.4,0.0763888888888888,0.0,9.8,10.691058156211511,16.118095750958314,14.7907812275937
4.3,0.1930357142857142,0.0,9.8,7.629003889652957,13.122365377402328,12.210934978200914
4.7,0.25675,0.0,27.0,9.400133943608838,13.122365377402328,13.237478692000039
4.1,0.2984558823529412,0.0,7.4,7.947678571301568,11.51293546492023,12.709296304896
4.2,0.1794183710515555,2.49,14.0,11.49160989375136,13.815511557963774,15.016841942010831
3.9,0.0134607007575757,0.0,14.0,10.128149949819608,13.815511557963774,14.762369443280864
4.3,0.1818178351985955,0.99,26.0,10.978797095634402,13.815511557963774,14.767366604427732
4.1,0.0333333333333333,0.0,1.9,11.039748806988994,13.815511557963774,15.45256015043624
4.2,0.2142135145323051,0.0,3.9,10.525085024255995,15.424948670398354,14.891492584748448
4.4,0.4722514455782313,0.0,5.1,12.593719955265364,16.118095750958314,16.501306861932814
4.3,0.2252503037199728,0.0,10.0,11.060761753852823,15.424948670398354,15.215955898505058
4.1,0.182932551319648,0.0,3.3,11.682330629830956,16.118095750958314,16.008332578883625
4.1,0.2475675681057625,0.0,0.8330078125,11.147901478859588,16.118095750958314,15.560107292107112
4.1,0.253524397462264,0.0,6.4,11.967155340099923,16.118095750958314,16.236283466265633
4.6,0.3419405881474847,0.0,11.33328158386752,14.686881745147325,18.420680753952364,18.08625140004616
4.1,0.390275974025974,0.0,3.5,10.484920743466072,15.424948670398354,14.962767584785034
4.2,0.3454586448904631,0.0,7.1,10.268373692146376,13.815511557963774,14.645757501889154
4.3,0.0979656836219336,0.0,11.33328158386752,12.492765478846223,16.118095750958314,16.457375948083403
4.4,0.2013448437034746,0.0,13.0,12.435663369093405,16.118095750958314,16.29780114108274
4.3,0.184986503080253,9.99,5.9,6.782192056006791,9.210440366976515,8.910033653061989
4.4,0.3061104347041847,0.0,11.33328158386752,14.767917959660734,18.420680753952364,18.355366560173117
4.2,0.4236590038314176,0.0,11.33328158386752,11.659395293868332,16.118095750958314,15.83431579190513
4.7,0.2800653358986692,0.0,12.89667116715604,13.193617423840584,16.118095750958314,16.6658027943623
4.3,0.145424762843449,0.0,12.89667116715604,14.919540809595004,18.420680753952364,18.57233774969942
4.4,0.2736637188208617,0.0,24.0,13.987912241774549,16.118095750958314,17.576971711703354
4.4,0.2316251724639882,0.0,12.89667116715604,12.340581685102144,16.118095750958314,16.21597948421985
4.2,0.1004104211760461,0.0,12.89667116715604,12.33031036040768,16.118095750958314,16.40295653329909
4.7,0.1833333333333333,0.0,12.89667116715604,12.56811167699302,17.72753358339242,16.115744702382294
4.4,0.1016744144357384,0.0,12.89667116715604,13.446582276143454,18.420680753952364,17.181746046936272
4.0,0.1152958152958153,0.0,2.3,7.664815785285735,15.424948670398354,12.59490169636402
4.5,0.1927914235522931,0.0,12.89667116715604,10.18716160359037,16.118095750958314,14.229501929959198
4.2,0.0889490139490139,0.0,12.89667116715604,9.510519035757246,16.118095750958314,13.932919380325638
4.4,0.2363305250579099,0.0,61.0,14.436791636116917,20.030118658386467,17.693325523921118
4.5,0.0291666666666666,0.0,1.6,10.047154902348542,16.118095750958314,14.18741601179957
3.9,-0.0376262626262626,0.0,12.89667116715604,8.846496938558838,16.118095750958314,13.646874920727212
4.2,0.0631639309764309,0.0,12.89667116715604,11.53714967519441,16.118095750958314,15.707403909759782
4.7,0.1630472817836099,0.0,7.2,9.868015803227877,15.424948670398354,13.792833180472764
4.6,0.083485365786798,0.0,12.89667116715604,14.213210259865363,18.420680753952364,17.65385072131588
3.1,0.0787479282869907,0.0,12.89667116715604,8.790725628263576,16.118095750958314,14.396470240380026
4.4,0.1388515211640211,0.0,1.5,13.265701526219235,17.72753358339242,17.10916190638823
4.5,0.1682022607022607,0.0,12.89667116715604,11.723291733364956,17.72753358339242,15.5743977916933
4.4,0.261371545464382,0.0,1.2,10.631494991732009,13.815511557963774,14.806951009312012
4.4,0.1428201362129933,0.0,4.3,8.701512750872865,13.122365377402328,13.090722021015313
4.5,0.240599394291146,0.0,12.89667116715604,12.607676977089168,16.118095750958314,16.35064907981225
4.4,0.4358370518370518,0.0,7.1,12.231701405163989,16.118095750958314,16.16848180699123
4.6,0.1707539682539683,0.0,12.89667116715604,11.207703802620411,13.815511557963774,15.023391108259087
4.3,0.1119917929292929,0.0,9.2,13.31987399416401,17.72753358339242,17.198046468784767
4.1,0.2595828157349896,0.0,0.703125,6.887552571664617,11.51293546492023,11.82982709471856
4.2,0.1173233849483849,0.0,12.89667116715604,12.534638710580287,16.118095750958314,16.582305844427765
4.3,0.145424762843449,0.0,12.89667116715604,14.91954346184932,18.420680753952364,18.572340072735482
4.2,0.9333333333333332,0.0,12.89667116715604,12.40724866783866,18.420680753952364,16.4892444814237
4.6,0.2868606750805411,0.0,12.89667116715604,14.69140337205159,18.420680753952364,18.077301597259908
4.6,0.083485365786798,0.0,12.89667116715604,14.213210931728897,18.420680753952364,17.65385130978253
4.5,0.240599394291146,0.0,12.89667116715604,12.607713784913848,16.118095750958314,16.35068131876591
4.0,0.3190705128205128,0.0,5.7,9.103423089630104,13.815511557963774,13.834203317643976
4.2,0.15,0.0,1.9,11.016019182793048,15.424948670398354,15.334947905388741
4.4,0.1682127041637911,0.0,12.89667116715604,11.802410910367104,15.424948670398354,15.743171726261021
4.6,0.2011411130229001,0.0,15.0,11.538544477587848,15.424948670398354,15.2981673738606
4.6,0.2841919813902572,0.0,12.89667116715604,12.49571529479459,15.424948670398354,16.154098699372227
4.4,0.2363305250579099,0.0,61.0,14.436791098861043,20.030118658386467,17.693325053353583
4.4,0.1298491985987103,0.0,4.1,9.834673236535767,13.815511557963774,14.084423242832319
4.0,0.2475370012870013,0.0,42.0,8.240121298076472,13.815511557963774,12.8056988192577
4.7,0.4325875840980008,0.0,21.0219512195122,10.44397876895787,13.815511557963774,14.20032993501617
4.4,0.4041456916099773,0.0,21.0219512195122,9.113168460223909,13.122365377402328,13.33249089838683
4.0,0.2623276643990929,0.0,24.0,6.142037405587356,11.51293546492023,11.102631743605906
4.2,0.3425348246524717,0.0,24.0,7.906915488678587,13.122365377402328,12.451308721740823
4.0,0.2277602521352521,0.0,37.0,8.115819701211327,13.815511557963774,12.733669645054874
4.4,0.2742230725623583,0.0,5.2,8.583729715216482,13.815511557963774,12.98382823951205
4.7,0.2796296296296296,0.0,28.0,5.513428746164983,11.51293546492023,9.826282093113731
4.4,0.2007233097577335,0.0,13.124006304824562,14.535009948829916,17.72753358339242,18.13562164635357
4.4,0.3651950628736343,0.0,21.0,9.640237896224932,13.815511557963774,13.79341630545518
4.3,0.4311827956989247,0.0,9.1,9.903937451316493,15.424948670398354,14.214110895991354
4.5,0.3159428857559437,0.0,13.124006304824562,14.1681787857255,17.72753358339242,17.71746343511163
3.9,0.0676248306201405,0.0,13.124006304824562,10.00581848363359,16.118095750958314,14.662985232242724
4.2,0.3460664073164073,0.0,5.3,9.821517989668877,13.815511557963774,14.267807850711286
4.3,0.3734767025089606,0.0,5.6,8.930361883909434,13.815511557963774,13.386177960966016
4.3,0.17875,0.0,2.9,7.347299700743164,13.815511557963774,12.015336755465775
4.5,0.1860153308635281,0.0,4.1,9.836278802842678,13.815511557963774,13.987628574160045
3.9,0.0183777761277761,0.0,3.0,8.156223323194624,16.118095750958314,13.117367315080543
4.2,0.0314988689966717,0.0,16.031243990384617,8.771835409789817,15.424948670398354,13.261244425807106
3.8,-0.0405373827561327,0.0,16.031243990384617,7.646831391430482,15.424948670398354,12.672151621117305
4.1,0.0315439954390847,0.0,16.031243990384617,10.730837775113637,16.118095750958314,15.076556739018816
3.9,0.2586257665945166,0.0,16.031243990384617,10.269379885524469,13.815511557963774,14.876482069047201
4.5,0.0216669859911486,0.0,12.697119140625,12.42889614563346,16.118095750958314,16.19058045315411
4.3,0.0951145857066909,0.0,12.697119140625,12.600753141535996,16.118095750958314,16.541722635611606
4.6,0.2715553215553216,0.0,11.0,10.299137987255902,13.815511557963774,14.244036862210542
4.0,0.0585173308128991,0.0,25.0,12.588204300305748,16.118095750958314,16.73656766662929
4.3,-0.0661458333333333,0.0,12.697119140625,13.762319674819771,17.72753358339242,17.555447421241446
4.4,0.2434258021390374,0.0,9.7,6.977281341630747,13.122365377402328,11.542523092508532
3.9,0.0939301432694289,0.0,13.0,13.684987208068092,20.72326583794641,17.886988944306413
4.7,0.2170459941293274,0.0,6.3,7.841492924460013,13.122365377402328,12.025795772428832
4.4,0.2337442607897153,0.0,9.8,7.992944547318106,13.815511557963774,12.431148828078243
4.4,0.385865003052503,0.0,12.697119140625,14.065504781825371,20.030118658386467,17.731780009801064
3.9,0.1124582652900175,0.0,12.697119140625,10.377296432622842,13.815511557963774,14.992553674264622
4.3,0.1957212569712569,0.0,13.0,11.783173951729472,15.424948670398354,15.825651539749419
4.4,0.3463034188034188,0.0,12.697119140625,11.349912295709045,13.815511557963774,15.352370112206351
4.2,0.1846397907647907,0.0,8.2,10.207473491694438,13.815511557963774,14.580563351722066
3.9,0.0427003148366784,0.0,12.697119140625,8.717027173294824,11.51293546492023,13.536786962803005
4.2,0.0547054473304473,0.0,27.0,11.029925751269287,16.118095750958314,15.157760604179847
4.3,0.5295,0.0,12.697119140625,8.212025804623437,11.51293546492023,12.707614596260917
4.0,-0.0424754848192348,0.0,35.0,9.85098299855398,13.815511557963774,14.262235948772826
4.5,0.1951159148207759,0.0,4.6,11.24737011439898,13.815511557963774,15.220041662147306
4.2,0.0984165507111935,0.0,14.0,10.055908165231354,13.815511557963774,14.402596386702143
4.3,0.0,0.0,23.0,10.070780070310322,13.815511557963774,14.246788281773753
4.1,0.0921819930910839,0.0,12.697119140625,11.042377687702809,15.424948670398354,15.375669021867537
