rating,avg_sentiment_polarity,price,size_mb,log_reviews,revenue_proxy,predicted_revenue_proxy
4.5,0.1870211671841937,0.0,16.831950070730453,16.200509575842144,0.0,0.056319603604374935
4.3,0.1546986687071012,0.0,1.5,13.043651284070751,0.0,0.0634638430256444
4.2,0.7702690972222223,0.0,5.7,11.855933439904843,0.0,-0.1694581487444753
4.1,0.0768382352941176,0.0,1.9,10.80389277518006,0.0,0.09505364679265393
4.1,0.3751584201388889,0.0,4.0,12.769267734404222,0.0,0.001418969596727826
4.0,-0.0077905568307353,0.0,47.0,11.967225180704643,0.0,0.1454327916650528
4.5,0.1532142857142857,0.0,16.831950070730453,12.950326353037717,0.0,0.036931623236876376
4.1,0.3618589743589743,0.0,10.0,11.266270166070044,0.0,-0.009138475983984873
4.2,0.3380653936903937,0.0,44.0,12.279992028473496,0.0,-0.006298980208432781
4.4,0.2013819051319051,0.0,16.831950070730453,15.030021738032868,0.0,0.05147918311811872
4.1,0.3751584201388889,0.0,4.0,12.769270581334734,0.0,0.001418997780485487
4.6,0.0926399453720882,0.0,9.6,11.746716134028198,0.0,0.036604483972204394
4.4,0.4320949074074074,0.0,16.831950070730453,14.69851706481881,0.0,-0.03907257248231133
4.2,0.1478227994227993,0.0,16.831950070730453,13.726589722755431,0.0,0.08319332936629098
4.4,0.3,0.0,53.0,14.965497604368371,0.0,0.009263709070504667
3.8,0.1157204208437761,0.0,12.0,12.029651646157175,0.0,0.12782486897702477
4.4,0.2013819051319051,0.0,16.831950070730453,15.030039252329656,0.0,0.05147935650440094
4.2,0.0814592086834733,0.0,24.0,12.192460418110311,0.0,0.09226183366301788
4.1,0.2297032474606004,0.0,1.6,9.979475898535464,0.0,0.02910458854551201
4.3,0.1673185826519159,0.0,9.8,7.497207223203318,0.0,0.0028014387799735196
4.2,0.0682582232582232,0.0,6.0,12.745223301047067,0.0,0.10485413777552788
4.5,0.4050258891435362,0.0,6.5,11.587336962484038,0.0,-0.07059160820073695
4.5,0.3365783889313301,0.0,26.08599881169094,11.93676080243327,0.0,-0.04355540059767993
4.3,0.1629470509928256,0.0,26.08599881169094,11.418966372036843,0.0,0.04135508320136955
4.2,0.1494003012753012,0.0,26.08599881169094,9.835155177159304,0.0,0.04297922727019177
4.6,0.4320632947781385,0.0,17.0,11.937330082897788,0.0,-0.09077375037357105
4.0,0.0490445574162679,0.0,26.08599881169094,11.703578881883718,0.0,0.12379518265677636
4.6,0.5265151515151515,0.0,10.0,7.591861714889934,0.0,-0.16869308550237083
4.3,0.1984480644741061,0.0,26.08599881169094,10.50482093382342,0.0,0.01887663376859955
4.4,0.1769290584415584,0.0,35.0,12.356318568851645,0.0,0.03211336505703216
4.4,0.4436382623224729,0.0,26.08599881169094,8.717190933223135,0.0,-0.10374567750611441
4.0,0.2685656756963575,0.0,27.0,10.683087620826273,0.0,0.03054814232924391
4.1,-0.0257285353535353,0.0,88.0,9.864278839310847,0.0,0.11437621106999207
4.5,0.1683002897862067,0.0,26.08599881169094,10.169805529234134,0.0,0.002605480709404806
4.6,0.2046785506160506,0.0,26.08599881169094,10.52320345501019,0.0,-0.019835678259583434
4.3,0.3442488636363636,0.0,25.0,8.928507824313293,0.0,-0.05175098312435289
4.6,0.2726327684661018,0.0,26.08599881169094,9.48029117039765,0.0,-0.05586469441987851
4.0,-0.0784320502028835,0.0,61.0,9.31343832997975,0.0,0.14422800044592043
4.1,0.3861793695887446,29.99,25.0,8.127995055771946,324.48575054346645,293.2443022585769
4.6,0.28708349731077,0.0,57.0,10.29802652051074,0.0,-0.05688798726231459
4.5,0.2984002267573696,0.0,41.0,10.82013821962583,0.0,-0.041930359594610334
4.4,0.2998709786945081,0.0,4.6,11.061170314781226,0.0,-0.02362073197177561
3.5,0.042707547082547,0.0,23.0,10.823371819920414,0.0,0.1787389511167627
4.3,0.1629470509928256,0.0,26.08599881169094,11.41898834209166,0.0,0.041355300698319164
4.0,0.3132563003775125,0.0,82.0,10.271458456216711,0.0,0.00307016395990789
4.6,0.5428597480561766,0.0,26.08599881169094,6.29156913955832,0.0,-0.1896486800289796
4.2,0.0682582232582232,0.0,6.0,12.745232049660048,0.0,0.10485422438417102
4.6,0.4383116883116883,0.0,25.0,13.409828426308204,0.0,-0.07950518240263627
4.5,0.097012013936356,0.0,26.08599881169094,13.639687043092046,0.0,0.06392191132876457
4.5,0.4212411580793934,0.0,8.1,7.987524479848767,0.0,-0.1125513301553338
4.2,0.1494003012753012,0.0,26.08599881169094,9.835208711782832,0.0,0.04297975724689934
4.1,0.1037465277777777,0.0,14.0,11.825009863981029,0.0,0.09355440944054072
4.4,0.1780442098098064,0.0,24.43365444032485,10.85957575428435,0.0,0.018122646764759942
4.3,0.3170957792207792,0.0,58.0,11.077732840389077,0.0,-0.024102245937873357
4.5,0.0985586148309362,0.0,24.43365444032485,12.468906030712564,0.0,0.05194173356595316
4.7,0.0205383759194734,0.0,24.43365444032485,14.420039070534171,0.0,0.0764110975203321
4.4,0.2910943857207955,0.0,28.0,9.79138211875182,0.0,-0.03563609496041331
4.1,0.3,0.0,24.43365444032485,10.198840131292128,0.0,0.0019878601756510017
4.4,0.0973620561482168,0.0,24.43365444032485,12.792202382930206,0.0,0.06777406223273724
4.0,0.7,0.0,7.6,10.427712996365136,0.0,-0.132883099455961
4.3,0.0949020549208519,0.0,24.43365444032485,14.665086963352223,0.0,0.09942476162642555
4.6,0.2726742875180375,0.0,42.0,13.529895680724753,0.0,-0.017670757379254276
3.6,0.0713009654292751,0.0,14.0,10.400102683833005,0.0,0.15261707453176254
4.2,-0.5,0.0,24.43365444032485,14.571486987187544,0.0,0.3357061628366884
3.9,-0.1036063011063011,0.0,37.0,11.498684542679886,0.0,0.1903985054464819
4.1,0.1037465277777777,0.0,14.0,11.825061097051254,0.0,0.09355491663256127
4.3,0.3909644059644059,0.0,24.43365444032485,13.038659977565704,0.0,-0.028665510828133955
3.1,0.2333333333333333,0.0,21.0,8.625688787569537,0.0,0.13382907482952844
3.7,-0.0282842455163883,0.0,28.0,9.730086093116732,0.0,0.16982014257746036
4.4,0.341024531024531,0.0,24.43365444032485,10.7268512626277,0.0,-0.044840546123755765
3.9,-0.0623398392794944,0.0,24.43365444032485,12.952288917815846,0.0,0.1906639229491287
4.3,0.1966247294372294,0.0,24.43365444032485,12.054610016322204,0.0,0.035104002184803085
3.7,0.1282596371882086,0.0,46.0,10.224157008939576,0.0,0.11337000968455568
4.5,0.2231290426587301,0.0,24.43365444032485,13.552630360426203,0.0,0.01555002157929053
4.7,0.0205383759194734,0.0,24.43365444032485,14.42003852420207,0.0,0.07641109211180824
3.7,-0.0435933789156445,0.0,24.43365444032485,9.739850350946302,0.0,0.17612903007495218
4.1,0.3394679300291545,0.0,26.0,6.059123195581797,0.0,-0.054108375399379294
4.3,0.5309259259259259,0.0,10.0,9.725257613645429,0.0,-0.1127039972181374
4.4,0.286751253132832,0.0,57.0,9.919065582499446,0.0,-0.03615555321572694
4.2,0.2051061636775922,0.0,51.0,10.155840330434325,0.0,0.02213893330857819
4.2,0.1728223019670388,0.0,24.0,10.658364626228009,0.0,0.042515560431298616
4.4,0.2903340980489418,0.0,24.43365444032485,8.843037724962368,0.0,-0.044315470895160636
4.4,0.1780442098098064,0.0,24.43365444032485,10.859556534418696,0.0,0.018122456493857686
4.4,0.140565164002664,0.0,3.1,9.800346793616615,0.0,0.024334051514941724
4.4,0.4068806306306306,0.0,19.0,10.77438334991989,0.0,-0.06863886967305088
4.4,0.2987896825396825,0.0,24.43365444032485,9.793449447327191,0.0,-0.03810510625185448
4.4,0.2472893726643726,0.0,24.43365444032485,11.031286405889189,0.0,-0.006370282250149684
4.3,0.1870294462481962,0.0,24.43365444032485,9.242226560838503,0.0,0.010891780843195975
4.5,0.0985586148309362,0.0,24.43365444032485,12.468952161848014,0.0,0.05194219025035052
4.4,0.3329540935468355,0.0,24.43365444032485,10.96082635588846,0.0,-0.03947152319322367
4.4,0.0973620561482168,0.0,24.43365444032485,12.792639121860462,0.0,0.06777838581708451
4.1,0.1607853835978835,0.0,12.0,9.75283906619704,0.0,0.051701207906680036
4.6,0.4795306122448979,0.0,24.43365444032485,12.481907313822576,0.0,-0.10421596174743986
4.1,0.1509645061728395,0.0,7.6,6.792344427470809,0.0,0.026627920713847952
4.5,0.2267642642642642,0.0,24.43365444032485,8.875426919818963,0.0,-0.032127955036892586
4.5,0.3980736961451247,0.0,4.1,11.916548878199022,0.0,-0.06441920049178695
4.2,0.0892848124098123,0.0,8.5,8.81922185757494,0.0,0.05773896912434101
4.7,0.3712767777565572,0.0,22.0,9.207536444643448,0.0,-0.10757458482300586
4.2,-0.5,0.0,24.43365444032485,14.571495439086146,0.0,0.33570624650794817
4.4,0.2603594687476266,0.0,8.782016674440298,15.899130109592775,0.0,0.03872521832112147
4.4,0.2141666666666666,0.0,8.782016674440298,15.563856831185095,0.0,0.05287909460838869
4.5,0.2785210969585969,0.0,15.0,16.361799503245816,0.0,0.02352182370064726
4.2,0.0963957382707382,0.0,8.782016674440298,10.270246481762213,0.0,0.06938056445326513
4.1,-0.0876352028127596,0.0,8.782016674440298,11.246417627749851,0.0,0.16083545455323212
4.6,0.0618328168044077,0.0,8.782016674440298,13.5134996496479,0.0,0.06584492037824513
4.6,-0.0375,0.0,7.5,10.150074155576805,0.0,0.07027331535691961
4.5,0.4977380952380952,0.0,8.782016674440298,10.437844138828485,0.0,-0.11731036411134677
4.6,0.1306823310132133,0.0,8.5,12.66218650702062,0.0,0.03140734170388443
4.2,0.2146464646464646,0.0,7.6,11.753704591335753,0.0,0.03947625414386646
4.1,0.0314881877381877,0.0,8.782016674440298,10.248884134178171,0.0,0.10590032183404863
4.2,0.0645865156103643,0.0,8.782016674440298,14.435611663896156,0.0,0.12264864954873422
3.9,0.1895487012987013,0.0,6.1,9.826282481627157,0.0,0.06660364478464953
3.4,0.0246681547619047,0.0,8.782016674440298,9.742790491838836,0.0,0.18872415981137686
3.4,-0.0435350576073232,0.0,8.782016674440298,10.130423902089031,0.0,0.2183602969218093
3.8,-0.0340440115440115,0.0,1.3,8.600062669238532,0.0,0.15178735613028432
3.8,0.2595636261261261,0.0,2.7,7.259116128097101,0.0,0.027286370219440914
4.2,0.3410732909398732,0.0,16.0,11.682161782215529,0.0,-0.01004691448720596
4.0,0.1557617749897161,0.0,11.0,11.001666413954885,0.0,0.07826179244370385
4.3,0.1746672829485329,0.0,8.782016674440298,11.650850939461357,0.0,0.041261805075267166
4.5,0.3389572975023343,0.0,8.782016674440298,12.97056559401066,0.0,-0.03217644160449873
4.3,0.2497333333333333,0.0,8.782016674440298,11.621851616187406,0.0,0.01258008705362712
4.2,0.1758333333333333,0.0,8.782016674440298,13.066649801635917,0.0,0.06701589553637277
4.7,0.3840313430059524,0.0,8.782016674440298,11.65624628441445,0.0,-0.08659596466146613
4.4,0.55625,0.0,1.8,12.021957481183442,0.0,-0.11075684764642169
4.3,0.4404969980416409,0.0,8.782016674440298,13.3357296868846,0.0,-0.042611677353535105
4.4,0.4045251322751323,0.0,8.5,12.168692637239774,0.0,-0.05270406355610757
4.5,0.3741989087301587,0.0,8.782016674440298,11.011588019076546,0.0,-0.0649002936320262
4.7,0.4925714285714286,0.0,3.8,14.105040921273671,0.0,-0.10282159960441395
4.5,0.3726409253828608,0.0,11.0,11.908387374161066,0.0,-0.05569497632440845
4.6,0.1666666666666666,0.0,8.782016674440298,13.429720127790649,0.0,0.025360867831421052
4.7,0.3525981620718463,0.0,11.0,11.936184648636653,0.0,-0.0721967344270611
4.8,0.0319727891156462,0.0,7.4,10.783363231708234,0.0,0.025917228524980795
3.9,0.2458298171589311,0.0,5.3,9.42456426111574,0.0,0.04143226760033214
4.4,0.2234497294372294,0.0,4.3,11.416766925410508,0.0,0.008842266178727298
4.4,0.1130405436857049,0.0,3.3,10.096831472611818,0.0,0.03765704860485791
4.1,0.3777699694311536,0.0,2.0,7.41336733569524,0.0,-0.052354388412354846
4.1,0.1216469611630901,0.0,9.6,11.392744556713843,0.0,0.08302391579785573
4.3,0.1730872577819006,0.0,9.6,10.948153908874458,0.0,0.03480633469209682
4.2,0.2176688508884801,0.0,10.0,9.857286533635412,0.0,0.019275472451575737
4.2,0.22375,0.0,8.2,13.925614406212093,0.0,0.05746309860992005
4.3,0.3136363636363636,0.0,9.9,10.592476097947214,0.0,-0.021914597817285775
4.2,0.0645865156103643,0.0,8.782016674440298,14.435608436550645,0.0,0.12264861759898216
4.5,0.2239008620689655,0.0,8.782016674440298,15.340304978663491,0.0,0.03480474312057513
4.3,0.2515586419753086,0.0,8.782016674440298,11.455592918322983,0.0,0.010243730962845032
4.6,0.2400545230424798,0.0,8.782016674440298,14.943917219830412,0.0,0.012591128220489245
4.4,0.2099395141895141,0.0,3.5,13.521469644199511,0.0,0.034883111759922036
4.5,0.5681818181818181,0.0,21.0,7.45298232946546,0.0,-0.17494932848946143
4.7,0.2779282321290784,0.0,11.33328158386752,11.844090787657889,0.0,-0.044903016864600964
4.4,0.4902651515151515,0.0,12.0,10.398031343727837,0.0,-0.10307879146623589
4.6,0.2824789562289562,0.0,17.0,15.718032476101016,0.0,0.0032361379781002952
4.6,0.1793280022446689,0.0,3.8,8.933796043934858,0.0,-0.023348111841480668
4.6,0.3507882882882883,0.0,23.0,8.531884740159228,0.0,-0.0944522873037934
4.5,0.1083806400646678,0.0,14.0,9.657203308780277,0.0,0.021624150030425837
4.3,0.1494191919191919,0.0,12.0,11.180092597802776,0.0,0.045771629550979964
4.7,0.264431758056758,0.0,3.0,12.21837170111719,0.0,-0.035107974078211424
4.5,0.4390555555555556,0.0,14.0,15.57050956513787,0.0,-0.04491764337345472
4.3,0.0979656836219336,0.0,11.33328158386752,12.492761725127698,0.0,0.07830833858845015
4.7,0.4643197278911565,0.0,38.0,8.755107121633896,0.0,-0.14913849857441497
4.3,0.5013784013605442,0.0,3.9,8.596743470174246,0.0,-0.11197853279364378
4.4,0.0763888888888888,0.0,9.8,10.691058156211511,0.0,0.056635672130769754
4.3,0.1930357142857142,0.0,9.8,7.629003889652957,0.0,-0.005621627101931037
4.7,0.25675,0.0,27.0,9.400133943608838,0.0,-0.06293754702735288
4.1,0.2984558823529412,0.0,7.4,7.947678571301568,0.0,-0.017701369235644693
4.2,0.1794183710515555,2.49,14.0,11.49160989375136,34.4006237793298,24.40109297903682
3.9,0.0134607007575757,0.0,14.0,10.128149949819608,0.0,0.13526606015777703
4.3,0.1818178351985955,0.99,26.0,10.978797095634402,13.677356442384136,9.711847780262183
4.1,0.0333333333333333,0.0,1.9,11.039748806988994,0.0,0.11384480141710501
4.2,0.2142135145323051,0.0,3.9,10.525085024255995,0.0,0.027914209918578403
4.4,0.4722514455782313,0.0,5.1,12.593719955265364,0.0,-0.07371300309818596
4.3,0.2252503037199728,0.0,10.0,11.060761753852823,0.0,0.01614256142681525
4.1,0.182932551319648,0.0,3.3,11.682330629830956,0.0,0.06345306213496088
4.1,0.2475675681057625,0.0,0.8330078125,11.147901478859588,0.0,0.03400487726937651
4.1,0.253524397462264,0.0,6.4,11.967155340099923,0.0,0.03920426658971077
4.6,0.3419405881474847,0.0,11.33328158386752,14.686881745147325,0.0,-0.028794501375717374
4.1,0.390275974025974,0.0,3.5,10.484920743466072,0.0,-0.026854701454788632
4.2,0.3454586448904631,0.0,7.1,10.268373692146376,0.0,-0.02465027670484532
4.3,0.0979656836219336,0.0,11.33328158386752,12.492765478846223,0.0,0.07830837574913707
4.4,0.2013448437034746,0.0,13.0,12.435663369093405,0.0,0.02626257476352961
4.3,0.184986503080253,9.99,5.9,6.782192056006791,92.01229926609538,97.68946232167879
4.4,0.3061104347041847,0.0,11.33328158386752,14.767917959660734,0.0,0.009919276155148427
4.2,0.4236590038314176,0.0,11.33328158386752,11.659395293868332,0.0,-0.04095996252781775
4.7,0.2800653358986692,0.0,12.89667116715604,13.193617423840584,0.0,-0.03253620657330902
4.3,0.145424762843449,0.0,12.89667116715604,14.919540809595004,0.0,0.08419604432311956
4.4,0.2736637188208617,0.0,24.0,13.987912241774549,0.0,0.012974249608364241
4.4,0.2316251724639882,0.0,12.89667116715604,12.340581685102144,0.0,0.013879605505568549
4.2,0.1004104211760461,0.0,12.89667116715604,12.33031036040768,0.0,0.08776983337110472
4.7,0.1833333333333333,0.0,12.89667116715604,12.56811167699302,0.0,-0.0021384861973215985
4.4,0.1016744144357384,0.0,12.89667116715604,13.446582276143454,0.0,0.07398411148248785
4.0,0.1152958152958153,0.0,2.3,7.664815785285735,0.0,0.06156260538981906
4.5,0.1927914235522931,0.0,12.89667116715604,10.18716160359037,0.0,-0.004928455156979705
4.2,0.0889490139490139,0.0,12.89667116715604,9.510519035757246,0.0,0.06419016013561468
4.4,0.2363305250579099,0.0,61.0,14.436791636116917,0.0,0.02716822680531039
4.5,0.0291666666666666,0.0,1.6,10.047154902348542,0.0,0.05691323948876309
3.9,-0.0376262626262626,0.0,12.89667116715604,8.846496938558838,0.0,0.14203269374602878
4.2,0.0631639309764309,0.0,12.89667116715604,11.53714967519441,0.0,0.09400671202540051
4.7,0.1630472817836099,0.0,7.2,9.868015803227877,0.0,-0.020522125471925112
4.6,0.083485365786798,0.0,12.89667116715604,14.213210259865363,0.0,0.06409536589085352
3.1,0.0787479282869907,0.0,12.89667116715604,8.790725628263576,0.0,0.19489407480948062
4.4,0.1388515211640211,0.0,1.5,13.265701526219235,0.0,0.05947726818232674
4.5,0.1682022607022607,0.0,12.89667116715604,11.723291733364956,0.0,0.019579917760274734
4.4,0.261371545464382,0.0,1.2,10.631494991732009,0.0,-0.012909809146788298
4.4,0.1428201362129933,0.0,4.3,8.701512750872865,0.0,0.012461174876057801
4.5,0.240599394291146,0.0,12.89667116715604,12.607676977089168,0.0,0.000949982623725143
4.4,0.4358370518370518,0.0,7.1,12.231701405163989,0.0,-0.06375899564549148
4.6,0.1707539682539683,0.0,12.89667116715604,11.207703802620411,0.0,0.001331358866678678
4.3,0.1119917929292929,0.0,9.2,13.31987399416401,0.0,0.081443003470823
4.1,0.2595828157349896,0.0,0.703125,6.887552571664617,0.0,-0.012700864304799664
4.2,0.1173233849483849,0.0,12.89667116715604,12.534638710580287,0.0,0.08339509142670432
4.3,0.145424762843449,0.0,12.89667116715604,14.91954346184932,0.0,0.0841960705796414
4.2,0.9333333333333332,0.0,12.89667116715604,12.40724866783866,0.0,-0.22653157678727343
4.6,0.2868606750805411,0.0,12.89667116715604,14.69140337205159,0.0,-0.00809981453363684
4.6,0.083485365786798,0.0,12.89667116715604,14.213210931728897,0.0,0.06409537254210085
4.5,0.240599394291146,0.0,12.89667116715604,12.607713784913848,0.0,0.0009503470101437372
4.0,0.3190705128205128,0.0,5.7,9.103423089630104,0.0,-0.0016775435754785573
4.2,0.15,0.0,1.9,11.016019182793048,0.0,0.05730014089949509
4.4,0.1682127041637911,0.0,12.89667116715604,11.802410910367104,0.0,0.032538402638096375
4.6,0.2011411130229001,0.0,15.0,11.538544477587848,0.0,-0.007136226233568466
4.6,0.2841919813902572,0.0,12.89667116715604,12.49571529479459,0.0,-0.028827002208194785
4.4,0.2363305250579099,0.0,61.0,14.436791098861043,0.0,0.0271682214866385
4.4,0.1298491985987103,0.0,4.1,9.834673236535767,0.0,0.028609166123925223
4.0,0.2475370012870013,0.0,42.0,8.240121298076472,0.0,0.012545618309334872
4.7,0.4325875840980008,0.0,21.0219512195122,10.44397876895787,0.0,-0.11841016860317544
4.4,0.4041456916099773,0.0,21.0219512195122,9.113168460223909,0.0,-0.08428876710834265
4.0,0.2623276643990929,0.0,24.0,6.142037405587356,0.0,-0.011692841767761752
4.2,0.3425348246524717,0.0,24.0,7.906915488678587,0.0,-0.048918756500269556
4.0,0.2277602521352521,0.0,37.0,8.115819701211327,0.0,0.01938660848633017
4.4,0.2742230725623583,0.0,5.2,8.583729715216482,0.0,-0.0385159120411549
4.7,0.2796296296296296,0.0,28.0,5.513428746164983,0.0,-0.11018740553766204
4.4,0.2007233097577335,0.0,13.124006304824562,14.535009948829916,0.0,0.04726592731779611
4.4,0.3651950628736343,0.0,21.0,9.640237896224932,0.0,-0.0643348020955925
4.3,0.4311827956989247,0.0,9.1,9.903937451316493,0.0,-0.07309975142819614
4.5,0.3159428857559437,0.0,13.124006304824562,14.1681787857255,0.0,-0.012127956080083435
3.9,0.0676248306201405,0.0,13.124006304824562,10.00581848363359,0.0,0.11367028192853196
4.2,0.3460664073164073,0.0,5.3,9.821517989668877,0.0,-0.02909123883779574
4.3,0.3734767025089606,0.0,5.6,8.930361883909434,0.0,-0.060496313504339705
4.3,0.17875,0.0,2.9,7.347299700743164,0.0,-0.0021914415420695166
4.5,0.1860153308635281,0.0,4.1,9.836278802842678,0.0,-0.004799631213782574
3.9,0.0183777761277761,0.0,3.0,8.156223323194624,0.0,0.11518427734163689
4.2,0.0314988689966717,0.0,16.031243990384617,8.771835409789817,0.0,0.0782382725106826
3.8,-0.0405373827561327,0.0,16.031243990384617,7.646831391430482,0.0,0.14306636263822897
4.1,0.0315439954390847,0.0,16.031243990384617,10.730837775113637,0.0,0.10979391755986495
3.9,0.2586257665945166,0.0,16.031243990384617,10.269379885524469,0.0,0.04368757908272125
4.5,0.0216669859911486,0.0,12.697119140625,12.42889614563346,0.0,0.08201749089001781
4.3,0.0951145857066909,0.0,12.697119140625,12.600753141535996,0.0,0.0802947467859767
4.6,0.2715553215553216,0.0,11.0,10.299137987255902,0.0,-0.04556840003667817
4.0,0.0585173308128991,0.0,25.0,12.588204300305748,0.0,0.12909782867873443
4.3,-0.0661458333333333,0.0,12.697119140625,13.762319674819771,0.0,0.15279259352316377
4.4,0.2434258021390374,0.0,9.7,6.977281341630747,0.0,-0.0433015037476534
3.9,0.0939301432694289,0.0,13.0,13.684987208068092,0.0,0.14015729961090162
4.7,0.2170459941293274,0.0,6.3,7.841492924460013,0.0,-0.06090341976568592
4.4,0.2337442607897153,0.0,9.8,7.992944547318106,0.0,-0.029596398655223677
4.4,0.385865003052503,0.0,12.697119140625,14.065504781825371,0.0,-0.027363661445763854
3.9,0.1124582652900175,0.0,12.697119140625,10.377296432622842,0.0,0.10043945443159352
4.3,0.1957212569712569,0.0,13.0,11.783173951729472,0.0,0.03410949356730336
4.4,0.3463034188034188,0.0,12.697119140625,11.349912295709045,0.0,-0.03928256863537827
4.2,0.1846397907647907,0.0,8.2,10.207473491694438,0.0,0.035448524826947825
3.9,0.0427003148366784,0.0,12.697119140625,8.717027173294824,0.0,0.11039006799237888
4.2,0.0547054473304473,0.0,27.0,11.029925751269287,0.0,0.09051857253203777
4.3,0.5295,0.0,12.697119140625,8.212025804623437,0.0,-0.1274638270407331
4.0,-0.0424754848192348,0.0,35.0,9.85098299855398,0.0,0.13902040991084452
4.5,0.1951159148207759,0.0,4.6,11.24737011439898,0.0,0.005668269711526341
4.2,0.0984165507111935,0.0,14.0,10.055908165231354,0.0,0.06587778210412798
4.3,0.0,0.0,23.0,10.070780070310322,0.0,0.09000972722528644
4.1,0.0921819930910839,0.0,12.697119140625,11.042377687702809,0.0,0.09033494402855768
3.9,0.0939301432694289,0.0,13.0,13.684996323422908,0.0,0.14015738985017878
4.5,0.2280863229009162,0.0,12.697119140625,11.5432121575751,0.0,-0.004831103473462495
4.4,0.385865003052503,0.0,12.697119140625,14.06550556063035,0.0,-0.027363653735828275
4.3,0.2946407459333595,0.0,6.8,9.55470991405776,0.0,-0.024636588833333306
4.2,0.2781841981321148,0.0,16.614368127893517,10.001702600033084,0.0,-0.002966989982106094
4.3,0.2510749072356215,0.0,7.7,10.166428573724405,0.0,-0.0022077912588724935
4.8,0.65,0.0,3.3,9.671933733861948,0.0,-0.21837737926629175
4.3,0.2724778825671683,0.0,29.0,11.065403224873476,0.0,-0.003920722963548728
4.6,0.3464880952380952,0.0,5.4,9.686263943732907,0.0,-0.07931825327251307
4.2,0.1004489750445632,0.0,8.5,10.055349901845377,0.0,0.06575328746058856
4.5,0.3840313430059524,0.0,4.9,11.997423540366416,0.0,-0.058401396594995436
3.9,0.0082938629997453,0.0,11.0,8.221747728346623,0.0,0.11870211632755479
3.7,0.2772727272727273,0.0,2.9,7.782807262839695,0.0,0.037927624781629254
4.3,-0.0148988896693203,0.0,55.0,14.406292177952164,0.0,0.13478490371517882
4.6,0.175294237012987,0.0,74.0,11.461526901884229,0.0,-0.005092592064327328
4.2,-0.0537089592096241,0.0,32.0,15.154612415475151,0.0,0.17177003538562496
4.6,0.1395563554802685,0.0,15.0,9.234837843576573,0.0,-0.006647057786977162
3.9,0.3295922619047619,0.0,6.3,6.594413459749778,0.0,-0.018387674113045427
4.4,-0.0238742779136608,0.0,97.0,15.532161529038332,0.0,0.1321842730694276
4.6,0.0883563101949729,0.0,74.0,12.481637854390716,0.0,0.037891513237861385
4.8,0.0696302333854417,0.0,14.0,10.583574822507286,0.0,0.008915218472159925
4.4,0.4676240079365079,0.0,5.7,5.1647859739235145,0.0,-0.14557772593134133
4.2,0.0565905604908209,0.0,11.657320462740383,13.9038309112039,0.0,0.12006903057679835
3.8,0.2811435185185185,0.0,23.92133669969512,8.356554845453426,0.0,0.027480546223243585
4.5,0.1901718795093795,0.0,50.0,10.68228476721217,0.0,-0.0034197408872530533
4.3,0.145424762843449,0.0,12.89667116715604,14.918960791548107,0.0,0.08419030231851465
4.4,0.2141666666666666,0.0,8.782016674440298,15.56326327922417,0.0,0.05287321862209632
4.5,0.0044504107258209,0.0,92.0,15.942517108855702,0.0,0.11394408424777341
4.4,0.0139051126856269,0.0,45.0,13.673855975675592,0.0,0.10564085927635236
4.5,0.0342221583670175,0.0,15.1443601623062,13.57612074797166,0.0,0.08833638603428828
4.3,0.1899473422576101,0.0,42.0,13.71957878501095,0.0,0.05203704457655678
4.3,0.2977941730740238,0.0,12.89667116715604,11.949042628633384,0.0,-0.002846552213907949
4.3,0.2023680188124632,0.0,11.0,11.799577006607484,0.0,0.03199396003884919
4.3,0.07045600459865,0.0,11.0,14.074248254376066,0.0,0.10440982347056049
4.2,0.1196011954866121,0.0,24.0,11.885102626212218,0.0,0.0747914200179986
4.6,0.0438963146592635,0.0,63.0,13.152390031351244,0.0,0.062648926513166
4.6,0.2669661834114958,0.0,91.0,10.805192426081865,0.0,-0.048274656287688456
3.4,-0.15,0.0,17.0,10.284181711652373,0.0,0.2591831452687282
3.8,-0.0992506003333746,0.0,21.0,11.35935461700798,0.0,0.20144115206498397
4.7,0.3620735148640422,0.0,13.253663862179488,14.707793802496148,0.0,-0.048609070015948386
4.6,0.18089609339033,0.0,81.0,11.829187705617622,0.0,-0.004398874504315309
4.1,-0.0059087159022024,0.0,16.97090038090796,18.17386174037728,0.0,0.19753353855566558
3.8,0.2748487572309293,0.0,3.0,10.007487142554613,0.0,0.04867718964808776
4.4,0.0825077072811448,0.0,16.831950070730453,15.478865280357436,0.0,0.1008881898518742
4.5,0.0087818544146451,0.0,52.0,16.467689351972062,0.0,0.12223068127893744
4.5,0.0195723487398422,0.0,94.0,16.123400256627068,0.0,0.10977842030242047
4.6,0.3034726490755402,0.0,4.4,13.611288118074288,0.0,-0.024072434405438825
4.6,0.0400013694607723,0.0,98.0,17.619535082472865,0.0,0.10421040798954517
4.6,0.0462373470976098,0.0,97.0,16.95643699264029,0.0,0.0954052518435175
4.3,0.2768000669964955,0.0,1.8,10.010052342764158,0.0,-0.012789638517995305
4.4,0.0310678654100529,0.0,74.0,16.925439711263955,0.0,0.12791221732726266
4.4,0.1065154333126959,0.0,63.0,16.00396927157798,0.0,0.09155063123191837
4.3,0.1547945468509984,0.0,41.0,15.443073023849198,0.0,0.08251423584266182
4.8,0.2241869168905806,0.0,9.7,14.766678352215456,0.0,-0.007628188444401496
